Sentence	MOR_Tier
<and> [/] and he grabbed it because he wanted to play with it too . 346585_350785	cconj|and pron|he-Prs-Nom-S3 verb|grab-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 sconj|because pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Past-S3 part|to verb|play-Inf-S adp|with pron|it-Prs-Acc-S3 adv|too .
<and it> [/] and it was floating down . 360045_361885	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|float-Part-Pres-S adp|down .
<so he> [/] so the horse hadta jump in and get it . 363045_366765	adv|so det|the-Def-Art noun|horse noun|hadta verb|jump-Fin-Ind-Pres-S adp|in cconj|and verb|get-Fin-Imp-S pron|it-Prs-Acc-S3 .
then (.) he was very mad that <his air> [/] his airplane was floating down . 369955_376155	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|very adj|mad-S1 sconj|that pron|his-Prs-Gen-S3 noun|airplane aux|be-Fin-Ind-Past-S3-irr verb|float-Part-Pres-S adp|down .
<his m> [/] his mom said (.) <you> [/] you can go in the pool . 377215_387815	pron|his-Prs-Gen-S3 noun|mom verb|say-Fin-Ind-Past-S3-irr pron|you-Prs-Nom-S2 aux|can-Fin-S verb|go-Inf-S adp|in det|the-Def-Art noun|pool .
but do n(o)t ever put airplanes in the pool . 387745_391325	cconj|but aux|do-Fin-Imp-Pres-S part|not adv|ever verb|put-Fin-Imp-S noun|airplane-Plur-Acc adp|in det|the-Def-Art noun|pool .
then (.) his dad <was> [/] <was very> [/] was very [!] happy (be)cause he (i)s glad . 392085_404125	adv|then pron|his-Prs-Gen-S3 noun|dad aux|be-Fin-Ind-Past-S3-irr adv|very adj|happy-S1 sconj|because pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|glad-S1 .
but <he (i)s (.) mad> [//] he (i)s very mad now (be)cause <he> [//] this elephant told him he throwed it into the water . 404665_414765	cconj|but pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adv|very adj|mad-S1 adv|now sconj|because det|this-Def-Dem-Sing noun|elephant verb|tell-Fin-Ind-Past-S3-irr pron|he-Prs-Acc-S3 pron|he-Prs-Nom-S3 verb|throw-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|into det|the-Def-Art noun|water .
that (i)s why he was mad . 415105_416585	pron|that-Dem aux|be-Fin-Ind-Pres-S3 adv|why pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 .
but he could n(o)t . 426665_428685	cconj|but pron|he-Prs-Nom-S3 aux|could-Fin-S part|not .
they were crying (be)cause they hadta jump in . 430145_437025	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|cry-Part-Pres-S sconj|because pron|they-Prs-Nom-P3 verb|hadt-Fin-Ind-Pres-P3 noun|jump-Acc adp|in .
and then (.) the airplane started to go up <and> [//] or maybe down . 440185_445665	cconj|and adv|then det|the-Def-Art noun|airplane verb|start-Fin-Ind-Past-S3 part|to verb|go-Inf-S adp|up cconj|or adv|maybe adv|down .
but they were still [!] crying . 446685_448625	cconj|but pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adv|still verb|cry-Part-Pres-S .
this little elephant said (.) hey I think I can get it with my net . 454475_460455	det|this-Def-Dem-Sing adj|little-S1 noun|elephant verb|say-Fin-Ind-Past-S3-irr intj|hey pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 aux|can-Fin-S verb|get-Inf-S pron|it-Prs-Acc-S3 adp|with pron|my-Prs-Gen-S1 noun|net .
so he [!] tried . 461075_462375	adv|so pron|he-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 .
and then they were all happy . 470915_472635	cconj|and adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adv|all adj|happy-S1 .
that (i)s the last time . 477605_478585	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art adj|last-S1 noun|time .
do n(o)t put it in . 478465_479805	aux|do-Fin-Imp-S part|not verb|put-Fin-Imp-S pron|it-Prs-Acc-S3 adp|in .
and then they both happy and (en)joyed their selves . 481365_487945	cconj|and adv|then pron|they-Prs-Nom-P3 det|both-Def-Tot adj|happy-S1 cconj|and verb|enjoy-Fin-Ind-Past-P3 pron|their-Prs-Gen-P3 noun|selve-Plur-Acc .
so (.) they said (.) how about that swim ? 499345_502385	adv|so pron|they-Prs-Nom-P3 verb|say-Fin-Ind-Past-P3-irr adv|how adp|about det|that-Def-Dem-Sing noun|swim ?
and he said oh (.) we hafta dig out some sand . 502365_507525	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr intj|oh pron|we-Prs-Nom-P1 aux|hafta-Fin-Ind-Pres-P1 verb|dig-Inf-S adp|out det|some-Def-Ind noun|sand-Acc .
so (.) they did . 508445_510125	adv|so pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Past-P3-irr .
<and> [/] (.) and there was a castle way out there that had more sand . 510585_515305	cconj|and pron|there-Int-S1 verb|be-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|castle noun|way adv|out adv|there pron|that-Rel verb|have-Fin-Ind-Past-S3-irr adj|more-Cmp-S1 noun|sand-Acc .
and he said let (u)s build a castle too . 519585_522665	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr verb|let-Fin-Imp-S pron|we-Prs-Acc-P1 verb|build-Inf-S det|a-Ind-Art noun|castle-Acc adv|too .
and so they build it and build it and build it until there was no castle (.) (be)cause somebody moved it in (.) to apartment building . 523785_533205	cconj|and adv|so pron|they-Prs-Nom-P3 verb|build-Fin-Ind-Pres-P3 pron|it-Prs-Acc-S3 cconj|and verb|build-Fin-Ind-Pres-P3 pron|it-Prs-Acc-S3 cconj|and verb|build-Fin-Ind-Pres-P3 pron|it-Prs-Acc-S3 sconj|until pron|there-Int-S1 verb|be-Fin-Ind-Past-S3-irr det|no-Def-Neg noun|castle sconj|because pron|somebody-Ind-S1 verb|move-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|in adp|to noun|apartment noun|building-Ger .
and so they just made it . 533545_538825	cconj|and adv|so pron|they-Prs-Nom-P3 adv|just verb|make-Fin-Ind-Past-P3-irr pron|it-Prs-Acc-S3 .
but it fell down (be)cause the rain was starting to come . 547245_553245	cconj|but pron|it-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3-irr adp|down sconj|because det|the-Def-Art noun|rain aux|be-Fin-Ind-Past-S3-irr verb|start-Part-Pres-S part|to verb|come-Inf-S .
but then it stopped . 554185_555345	cconj|but adv|then pron|it-Prs-Nom-S3 verb|stop-Fin-Ind-Past-S3 .
and so they started to fix it again . 560945_563705	cconj|and adv|so pron|they-Prs-Nom-P3 verb|start-Fin-Ind-Past-P3 part|to verb|fix-Inf-S pron|it-Prs-Acc-S3 adv|again .
and they were chilly . 563985_565005	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|chilly-S1 .
and this <little> [/] little rabbit was crying (be)cause he did n(o)t know how [!] his castle was made . 566445_574485	cconj|and det|this-Def-Dem-Sing adj|little-S1 noun|rabbit aux|be-Fin-Ind-Past-S3-irr verb|cry-Part-Pres-S sconj|because pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|know-Inf-S adv|how pron|his-Prs-Gen-S3 noun|castle aux|be-Fin-Ind-Past-S3-irr verb|make-Part-Past-S-irr .
that (i)s the end . [+ bch] 575665_578745	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
and I was walking down on the same track . 586125_589205	cconj|and pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Past-S1-irr verb|walk-Part-Pres-S adp|down adp|on det|the-Def-Art adj|same-S1 noun|track .
and I was asking them can I come . 589785_592505	cconj|and pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Past-S1-irr verb|ask-Part-Pres-S pron|they-Prs-Acc-P3 aux|can-Fin-S pron|I-Prs-Nom-S1 verb|come-Inf-S .
so I forgot my picnic [^ pronounced 'pinkink'] . 594065_596265	adv|so pron|I-Prs-Nom-S1 verb|forget-Fin-Ind-Past-S1-irr pron|my-Prs-Gen-S1 noun|picnic-Acc .
and it ran fast and <ran> [/] ran back to there . 596885_601485	cconj|and pron|it-Prs-Nom-S3 verb|run-Fin-Ind-Past-S3-irr adv|fast cconj|and verb|run-Fin-Ind-Past-S3-irr adv|back adp|to adv|there .
and so I did . 601865_603225	cconj|and adv|so pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Past-S1-irr .
and so <they> [/] <they hardly> [/] they hardly had their castle . 606585_614085	cconj|and adv|so pron|they-Prs-Nom-P3 adv|hardly verb|have-Fin-Ind-Past-P3-irr pron|their-Prs-Gen-P3 noun|castle-Acc .
so they decided to take a lunch . 614445_616925	adv|so pron|they-Prs-Nom-P3 verb|decide-Fin-Ind-Past-P3 part|to verb|take-Inf-S det|a-Ind-Art noun|lunch-Acc .
and they had our cards (.) then put them back (.) then started to go for another picnic . 617305_623545	cconj|and pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Past-P3-irr pron|our-Prs-Gen-P1 noun|card-Plur-Acc adv|then verb|put-Part-Past-S-irr pron|they-Prs-Acc-P3 adv|back adv|then verb|start-Fin-Ind-Past-P3 part|to verb|go-Inf-S adp|for det|another-Def-Ind noun|picnic .
but no picnic there . 624085_625965	cconj|but det|no-Def-Neg noun|picnic adv|there .
then he waked up . 633965_638785	adv|then pron|he-Prs-Nom-S3 verb|wake-Fin-Ind-Past-S3 adp|up .
suddenly he bumped his head on the ground . 638945_641285	adv|suddenly pron|he-Prs-Nom-S3 verb|bump-Fin-Ind-Past-S3 pron|his-Prs-Gen-S3 noun|head-Acc adp|on det|the-Def-Art noun|ground .
then (.) he tipped his picnic (.) basket over . 642085_646925	adv|then pron|he-Prs-Nom-S3 verb|tip-Fin-Ind-Past-S3 pron|his-Prs-Gen-S3 noun|picnic noun|basket-Acc adv|over .
see there (i)s no more juice there . 652725_654965	verb|see-Fin-Imp-S pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|no-Def-Neg adj|more-Cmp-S1 noun|juice adv|there .
oh there (i)s still more . 655525_656905	intj|oh pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 adv|still adj|more-Cmp-S1 .
and so he said it (i)s gone . 657605_659525	cconj|and adv|so pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|gone-S1 .
<and he> [/] and he hadta learn to (.) know . 659845_662665	cconj|and pron|he-Prs-Nom-S3 aux|hadt-Fin-Ind-S3 verb|learn-Inf-S part|to verb|know-Inf-S .
and then (.) he said come on ! 668665_671365	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr verb|come-Inf-S adp|on !
so he could n(o)t pull him . 681505_683365	adv|so pron|he-Prs-Nom-S3 aux|could-Fin-S part|not verb|pull-Inf-S pron|he-Prs-Acc-S3 .
so he just left him and ran and ran . 683345_686405	adv|so pron|he-Prs-Nom-S3 adv|just verb|leave-Fin-Ind-Past-S3-irr pron|he-Prs-Acc-S3 cconj|and verb|run-Fin-Ind-Past-S3-irr cconj|and verb|run-Fin-Ind-Past-S3-irr .
he told <doctor> [/] <doctor> [//] this doctor <is n(o)t plas> [//] it (i)s plastic . 686785_691965	pron|he-Prs-Nom-S3 verb|tell-Fin-Ind-Past-S3-irr det|this-Def-Dem-Sing noun|doctor pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 noun|plastic .
and so (.) he felleded [: fell] [* m:+ed] [* m:+ed] down again . 693465_696165	cconj|and adv|so pron|he-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3-irr adp|down adv|again .
then he fell down . 698045_700965	adv|then pron|he-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3-irr adp|down .
then he started to give him a tweak like a bandaid on his head . 701395_707575	adv|then pron|he-Prs-Nom-S3 verb|start-Fin-Ind-Past-S3 part|to verb|give-Inf-S pron|he-Prs-Acc-S3 det|a-Ind-Art noun|tweak-Acc adp|like det|a-Ind-Art noun|bandaid adp|on pron|his-Prs-Gen-S3 noun|head .
then he feeled much better . 709095_712635	adv|then pron|he-Prs-Nom-S3 verb|feel-Fin-Ind-Past-S3 adv|much adj|good-Cmp-S1 .
but <this ma> [/] this doctor was n(o)t plastic anymore . 713135_716835	cconj|but det|this-Def-Dem-Sing noun|doctor aux|be-Fin-Ind-Past-S3-irr part|not adj|plastic-S1 adv|anymore .
and so he begin to get tired . 719065_721365	cconj|and adv|so pron|he-Prs-Nom-S3 verb|begin-Fin-Ind-Pres-S3 part|to verb|get-Inf-S adj|tired-S1 .
and they (.) said that (i)s put <uh> [//] our balloon . 738545_741745	cconj|and pron|they-Prs-Nom-P3 verb|say-Fin-Ind-Past-P3-irr pron|that-Dem aux|be-Fin-Ind-Pres-S3 verb|put-Part-Past-S-irr pron|our-Prs-Gen-P1 noun|balloon-Acc .
but he said no that (i)s not a good idea . 745605_748925	cconj|but pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr intj|no pron|that-Rel aux|be-Fin-Ind-Pres-S3 part|not det|a-Ind-Art adj|good-S1 noun|idea .
then he started to (.) pull it and started to ride home . 749325_752865	adv|then pron|he-Prs-Nom-S3 verb|start-Fin-Ind-Past-S3 part|to verb|pull-Inf-S pron|it-Prs-Acc-S3 cconj|and verb|start-Fin-Ind-Past-S3 part|to verb|ride-Inf-S adv|home .
why do n(o)t you go home ? 752905_754545	adv|why aux|do-Fin-Ind-Pres-S2 part|not pron|you-Prs-Nom-S2 verb|go-Inf-S adv|home ?
and I (wi)ll tell a secret . 754585_756365	cconj|and pron|I-Prs-Nom-S1 aux|will-Fin-S verb|tell-Inf-S det|a-Ind-Art noun|secret-Acc .
and why do n(o)t we surprise . 756945_758485	cconj|and adv|why aux|do-Fin-Ind-Pres-P1 part|not pron|we-Prs-Nom-P1 verb|surprise-Inf-S .
and so (.) he made a balloon (.) by hisself . 759465_768705	cconj|and adv|so pron|he-Prs-Nom-S3 verb|make-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|balloon-Acc adp|by noun|hisself .
<and> [/] and he blowed and blowed it until it was getting small . 769345_772725	cconj|and pron|he-Prs-Nom-S3 verb|blow-Fin-Ind-Past-S3 cconj|and verb|blow-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 sconj|until pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|get-Part-Pres-S adj|small-S1 .
and so he started to get inside . 775985_778825	cconj|and adv|so pron|he-Prs-Nom-S3 verb|start-Fin-Ind-Past-S3 part|to verb|get-Inf-S adv|inside .
so that (i)s why he had hard pushing this rabbit . 782225_785945	adv|so pron|that-Dem aux|be-Fin-Ind-Pres-S3 adv|why pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr adj|hard-S1 verb|push-Ger-S det|this-Def-Dem-Sing noun|rabbit-Acc .
then he tried to reach for the balloon . 789905_792525	adv|then pron|he-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 part|to verb|reach-Inf-S adp|for det|the-Def-Art noun|balloon .
but it was floating way up in the air that they could n(o)t reach it . 792785_798245	cconj|but pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|float-Part-Pres-S adv|way adv|up adp|in det|the-Def-Art noun|air sconj|that pron|they-Prs-Nom-P3 aux|could-Fin-S part|not verb|reach-Inf-S pron|it-Prs-Acc-S3 .
<they were> [/] <they> [//] he was so mad (.) <cause he> [/] <cause> [//] he was so mad <that he> [/] that he cut <the balloo> [/] the balloon of <this> [/] this plastic . 801635_815675	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|so adj|mad-S1 pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|so adj|mad-S1 sconj|that pron|he-Prs-Nom-S3 verb|cut-Fin-Ind-Past-S3-irr det|the-Def-Art noun|balloon-Acc adp|of det|this-Def-Dem-Sing noun|plastic .
then he said hello to missus ballooner . 820315_823415	adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr intj|hello adp|to noun|missus noun|ballooner .
and he said would you like to borrow some balloon ? 824215_827435	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr aux|would-Fin-S pron|you-Prs-Nom-S2 verb|like-Inf-S part|to verb|borrow-Inf-S det|some-Def-Ind noun|balloon-Acc ?
<but this then> [/] (.) <this towards little bunny looked past> [/-] way down there <was a big> [/] was a big man carrying a bunch of balloons . 830705_840405	noun|way adv|down pron|there-Int-S1 aux|be-Fin-Ind-Past-S3-irr det|a-Ind-Art adj|big-S1 noun|man verb|carry-Ger-S det|a-Ind-Art noun|bunch-Acc adp|of noun|balloon-Plur .
then he went down there and says hello mister ballooner . 840765_844485	adv|then pron|he-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|down adv|there cconj|and verb|say-Fin-Ind-Pres-S3 intj|hello noun|mister noun|ballooner-Acc .
can I borrow a balloon ? 845385_846905	aux|can-Fin-S pron|I-Prs-Nom-S1 verb|borrow-Inf-S det|a-Ind-Art noun|balloon-Acc ?
so he take one and snapped it towards the hanger . 847665_851905	adv|so pron|he-Prs-Nom-S3 verb|take-Fin-Ind-Pres-S3 num|one cconj|and verb|snap-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|towards det|the-Def-Art noun|hanger .
and they were sitting down on that bench . 852505_855365	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|sit-Part-Pres-S adp|down adp|on det|that-Def-Dem-Sing noun|bench .
and he said I (a)m finished . 856005_857205	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 verb|finish-Part-Past-S .
where (i)s the garbage ? 857285_858065	adv|where aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|garbage ?
and so they both (.) beginned . 859325_860625	cconj|and adv|so pron|they-Prs-Nom-P3 det|both-Def-Tot verb|beginn-Fin-Ind-Past-P3 .
<and he> [/] <and he s> [/] and he said can I have a balloon ? 865745_869525	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr aux|can-Fin-S pron|I-Prs-Nom-S1 verb|have-Inf-S det|a-Ind-Art noun|balloon-Acc ?
and he said <you> [//] <he> [//] your brother <al> [/] already got a balloon . 869485_876545	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|your-Prs-Gen-S2 noun|brother adv|already verb|get-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|balloon-Acc .
and so [^ yawns] he beginned (.) <to> [/] (.) to <just gra> [//] just get one and say please . 878905_886245	cconj|and adv|so pron|he-Prs-Nom-S3 verb|beginn-Fin-Ind-Past-S3 part|to adv|just verb|get-Inf-S num|one cconj|and verb|say-Inf-S intj|please .
but he could n(o)t . 887285_890785	cconj|but pron|he-Prs-Nom-S3 aux|could-Fin-S part|not .
and he said why yes you can take one . 897425_900905	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr adv|why intj|yes pron|you-Prs-Nom-S2 aux|can-Fin-S verb|take-Inf-S num|one .
and so he take one . 901705_903545	cconj|and adv|so pron|he-Prs-Nom-S3 verb|take-Fin-Ind-Pres-S3 num|one .
and they went home . 903585_904525	cconj|and pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adv|home .
(..) and then he was happy forever . 906805_916085	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 adv|forever .
the doctor was happy (.) (be)cause he wanted a balloon too . 916785_921025	det|the-Def-Art noun|doctor aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 sconj|because pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Past-S3 det|a-Ind-Art noun|balloon-Acc adv|too .
but one balloon was floating up in the air . 921385_924365	cconj|but num|one noun|balloon aux|be-Fin-Ind-Past-S3-irr verb|float-Part-Pres-S adp|up adp|in det|the-Def-Art noun|air .
and he told his mother doctor this balloon is floating away . 926505_933065	cconj|and pron|he-Prs-Nom-S3 verb|tell-Fin-Ind-Past-S3-irr pron|his-Prs-Gen-S3 noun|mother noun|doctor det|this-Def-Dem-Sing noun|balloon aux|be-Fin-Ind-Pres-S3 verb|float-Part-Pres-S adv|away .
and he said I (wi)ll try to reach it <with a fl> [//] with a airplane . 934425_938745	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|I-Prs-Nom-S1 aux|will-Fin-S verb|try-Inf-S part|to verb|reach-Inf-S pron|it-Prs-Acc-S3 adp|with det|a-Ind-Art noun|airplane .
and so (.) they beginned to say happy . 940365_945825	cconj|and adv|so pron|they-Prs-Nom-P3 verb|beginn-Fin-Ind-Past-P3 part|to verb|say-Inf-S adj|happy-S1 .
and <he was> [//] the doctor was (.) happy that he had a balloon . 950785_956025	cconj|and det|the-Def-Art noun|doctor aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 sconj|that pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|balloon-Acc .
so they all beginned . 956145_957805	adv|so pron|they-Prs-Nom-P3 det|all-Def-Tot verb|beginn-Fin-Ind-Past-P3 .
&-um he (i)s going to pop it , the horse . 121295_126635	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|pop-Inf-S pron|it-Prs-Acc-S3 cm|cm det|the-Def-Art noun|horse .
<it was a ball I think> [/] it was a ball . 131555_135415	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|ball .
it was a ball . [+ bch] 136195_137395	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|ball .
um [/] (...) elephant was happy . 140515_149855	noun|elephant aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 .
a horse is &-um going to jump into the pool . 162975_166895	det|a-Ind-Art noun|horse aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|jump-Inf-S adp|into det|the-Def-Art noun|pool .
but the elephant was going to jump off the edge . 168695_174155	cconj|but det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|jump-Inf-S adp|off det|the-Def-Art noun|edge .
and he (i)s flying it . 252175_256755	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|fly-Part-Pres-S pron|it-Prs-Acc-S3 .
and the horse was mad . 271695_274615	cconj|and det|the-Def-Art noun|horse aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 .
and <it was floa(t)> [//] <it was coming> [//] it was floating . 280375_283435	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|float-Part-Pres-S .
and &-uh it was sinking . 285655_296915	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|sink-Part-Pres-S .
the boy was trying to reach it . 303615_305495	det|the-Def-Art noun|boy aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|reach-Inf-S pron|it-Prs-Acc-S3 .
