Sentence	MOR_Tier
but (.) that (i)s okay (be)cause (.) <one of (.) her other> [//] one of his other sisters comed and (.) got it . 795775_807355	cconj|but pron|that-Dem aux|be-Fin-Ind-Pres-S3 adj|okay-S1 sconj|because num|one adp|of pron|his-Prs-Gen-S3 adj|other-S1 noun|sister-Plur verb|come-Fin-Ind-Past-P3 cconj|and verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and that was (.) the end of (.) their story . [+ bch] 807955_815135	cconj|and pron|that-Dem aux|be-Fin-Ind-Past-S3-irr det|the-Def-Art noun|end adp|of pron|their-Prs-Gen-P3 noun|story .
and then (.) tomorrow she got it . 820535_824875	cconj|and adv|then noun|tomorrow pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
that was the end of the story . [+ bch] 826895_829055	pron|that-Dem aux|be-Fin-Ind-Past-S3-irr det|the-Def-Art noun|end adp|of det|the-Def-Art noun|story .
to put in sand in there (.) people . 34085_40165	part|to verb|put-Inf-S adp|in noun|sand-Acc adp|in adv|there noun|person-Plur .
and to put in some more sand on there . 41765_46325	cconj|and part|to verb|put-Inf-S adp|in det|some-Def-Ind adj|more-Cmp-S1 noun|sand-Acc adp|on adv|there .
and then it wrecked . 47745_49725	cconj|and adv|then pron|it-Prs-Nom-S3 verb|wreck-Fin-Ind-Past-S3 .
and then he (i)s going to [: gonna] put it back up . 54365_56385	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|go verb|put-Inf-S pron|it-Prs-Acc-S3 adv|back adp|up .
and then he was (.) sad . 56265_57345	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 .
they (a)re going to have a picnic . 60165_65185	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|to verb|have-Inf-S det|a-Ind-Art noun|picnic-Acc .
(..) <they (a)re go> [//] they (a)re eating lunch . 69025_70685	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|eat-Part-Pres-S noun|lunch-Acc .
(.) and then he (i)s full . 73705_74665	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|full-S1 .
and then the rabbit (i)s full . [+ bch] 75865_78525	cconj|and adv|then det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 adj|full-S1 .
(.) and then he has a stomyache@c . 79325_82685	cconj|and adv|then pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Pres-S3 det|a-Ind-Art c|stomyache .
and then (.) the mailman was bunny rabbit . 84625_93365	cconj|and adv|then det|the-Def-Art noun|mailman aux|be-Fin-Ind-Past-S3-irr adj|bunny-S1 noun|rabbit .
and then <could we> [//] you gotta [: gotta] come with me . 93595_96615	cconj|and adv|then pron|you-Prs-Nom-S2 aux|getta-Fin-S verb|come-Inf-S adp|with pron|I-Prs-Acc-S1 .
and then (.) you had a picnic . 105675_109695	cconj|and adv|then pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Past-S2-irr det|a-Ind-Art noun|picnic-Acc .
(...) and (.) it (i)s going away . 118575_127135	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adv|away .
(.) and then he (i)s putting it back on . 129435_131415	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|put-Part-Pres-S pron|it-Prs-Acc-S3 adv|back adp|on .
and then (.) the balloon is up the sky . 132415_137155	cconj|and adv|then det|the-Def-Art noun|balloon aux|be-Fin-Ind-Pres-S3 adp|up det|the-Def-Art noun|sky .
and then (.) the puppy (i)s <ba &-um> [/] mad . 138275_142775	cconj|and adv|then det|the-Def-Art noun|puppy aux|be-Fin-Ind-Pres-S3 adj|mad-S1 .
<the bunny rabbit> [//] [^ EXA: What] the puppy is mad (be)cause &-um he did n(o)t &-um have his balloon back . 143975_152815	det|the-Def-Art noun|puppy aux|be-Fin-Ind-Pres-S3 adj|mad-S1 sconj|because pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|have-Inf-S pron|his-Prs-Gen-S3 noun|balloon-Acc adv|back .
and then he had the other balloon . 153655_158055	cconj|and adv|then pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr det|the-Def-Art adj|other-S1 noun|balloon-Acc .
and then (.) can we have one ? 159945_161805	cconj|and adv|then aux|can-Fin-S pron|we-Prs-Nom-P1 verb|have-Inf-S num|one ?
and then (.) (.) if you fight no more balloons . 170385_175385	cconj|and adv|then sconj|if pron|you-Prs-Nom-S2 verb|fight-Fin-Ind-Pres-S2 det|no-Def-Neg adj|more-Cmp-S1 noun|balloon-Plur-Acc .
and then he (i)s happy . 176325_179365	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|happy-S1 .
and then (.) there (i)s every <bau> [/] balloon . 181785_186145	cconj|and adv|then pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|every-Def-Tot noun|balloon .
and then (.) there (i)s two left . 190625_194365	cconj|and adv|then pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 num|two noun|left .
and then (.) they both had their own [!] balloon . 196685_199485	cconj|and adv|then pron|they-Prs-Nom-P3 det|both-Def-Tot verb|have-Fin-Ind-Past-P3-irr pron|their-Prs-Gen-P3 adj|own-S1 noun|balloon-Acc .
and then he throwed it in the water and tried to get it . 220205_224585	cconj|and adv|then pron|he-Prs-Nom-S3 verb|throw-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|water cconj|and verb|try-Fin-Ind-Past-S3 part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
and then the elephant was getting it . 224835_227395	cconj|and adv|then det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr verb|get-Part-Pres-S pron|it-Prs-Acc-S3 .
(.) and then the elephant got it (.) gave it to him . 228335_234635	cconj|and adv|then det|the-Def-Art noun|elephant verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Nom-S3 verb|give-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|to pron|he-Prs-Acc-S3 .
(.) and then he say please . 235175_238955	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Pres-S3 intj|please .
and then (.) <he> [/] he gave it to him . 239055_241755	cconj|and adv|then pron|he-Prs-Nom-S3 verb|give-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|to pron|he-Prs-Acc-S3 .
and then they wanted to go swim together . 248915_251495	cconj|and adv|then pron|they-Prs-Nom-P3 verb|want-Fin-Ind-Past-P3 part|to verb|go-Inf-S verb|swim-Inf-S adv|together .
and then come on let (u)s go swimming . 252255_255615	cconj|and adv|then verb|come-Fin-Imp-S adp|on verb|let-Fin-Imp-S pron|we-Prs-Acc-P1 verb|go-Inf-S verb|swim-Ger-S .
that might be a good idea . 256275_258095	pron|that-Dem aux|might-Fin-S aux|be-Inf-S det|a-Ind-Art adj|good-S1 noun|idea .
and then (.) they were running . 258975_262435	cconj|and adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|run-Part-Pres-S .
and then they were going to get through to &-um eat (.) to have a picnic . 262915_267515	cconj|and adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|go-Part-Pres-S part|to verb|get-Inf-S adp|through part|to verb|eat-Inf-S part|to verb|have-Inf-S det|a-Ind-Art noun|picnic-Acc .
and then she hurt her leg [^ sad voice] . 269515_271535	cconj|and adv|then pron|she-Prs-Nom-S3 verb|hurt-Fin-Ind-Past-S3-irr pron|her-Prs-Gen-S3 noun|leg-Acc .
(.) <and then (.) the brother camed> [//] <and then> [/] [^ EXA: and what] and then <the b> [//] <the other b> [//] the boy elephant <ca> [/] came . 273735_285655	cconj|and adv|then det|the-Def-Art noun|boy noun|elephant verb|come-Fin-Ind-Past-S3-irr .
and then (.) he cried okay I (wi)ll get a bandaid . 289515_293115	cconj|and adv|then pron|he-Prs-Nom-S3 verb|cry-Fin-Ind-Past-S3 intj|okay pron|I-Prs-Nom-S1 aux|will-Fin-S verb|get-Inf-S det|a-Ind-Art noun|bandaid-Acc .
and then she had a bandaid . 293655_295055	cconj|and adv|then pron|she-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bandaid-Acc .
that's a little bit better now . 295755_301755	pron|that-Dem~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|little-S1 noun|bit adj|good-Cmp-S1 adv|now .
and then (.) you gotta [: gotta] sit . 303395_306435	cconj|and adv|then pron|you-Prs-Nom-S2 aux|getta-Fin-S verb|sit-Inf-S .
and then (.) if it feels better you can walk . 306675_309655	cconj|and adv|then sconj|if pron|it-Prs-Nom-S3 verb|feel-Fin-Ind-Pres-S3 adj|good-Cmp-S1 pron|you-Prs-Nom-S2 aux|can-Fin-S verb|walk-Inf-S .
and then both of them <um um> [/] fly the airplane . 316855_321795	cconj|and adv|then det|both-Def-Tot adp|of pron|they-Prs-Acc-P3 verb|fly-Fin-Ind-Pres-P3 det|the-Def-Art noun|airplane-Acc .
I hope it does n(o)t fall in the water . 322855_325815	pron|I-Prs-Nom-S1 verb|hope-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3 aux|do-Fin-Ind-Pres-S3 part|not verb|fall-Inf-S adp|in det|the-Def-Art noun|water .
<if it falls in> [/-] and then he was going to [: gonna] do it (.) . 327755_333355	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|go verb|do-Inf-S pron|it-Prs-Acc-S3 .
and then (.) she taked it away from his hand <to her> [//] for her to fly it . 337025_343405	cconj|and adv|then pron|she-Prs-Nom-S3 verb|take-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adv|away adp|from pron|his-Prs-Gen-S3 noun|hand sconj|for pron|her-Prs-Acc-S3 part|to verb|fly-Inf-S pron|it-Prs-Acc-S3 .
and then (.) it crossed (.) in (.) the (.) water . 344225_349905	cconj|and adv|then pron|it-Prs-Nom-S3 verb|cross-Fin-Ind-Past-S3 adp|in det|the-Def-Art noun|water .
and then (.) it (i)s your fault [^ said with emphasis] ! 352845_356065	cconj|and adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 pron|your-Prs-Gen-S2 noun|fault !
<xxx> [/-] what (i)s the matter with (.) you guys ? 363965_365905	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|matter adp|with pron|you-Prs-Acc-S2 noun|guy-Plur ?
and then &-um he <um um> [/] xxx them the airplane in the water . 365885_375085	cconj|and adv|then pron|he-Prs-Nom-S3 pron|they-Prs-Acc-P3 det|the-Def-Art noun|airplane adp|in det|the-Def-Art noun|water .
I (wi)ll try to get it . 375305_376385	pron|I-Prs-Nom-S1 aux|will-Fin-S verb|try-Inf-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
(.) and then he was trying to get it . 377665_381005	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
and then he could n(o)t reach . 380865_385345	cconj|and adv|then pron|he-Prs-Nom-S3 aux|could-Fin-S part|not verb|reach-Inf-S .
and then (.) <he> [//] they were very crying . 384845_387745	cconj|and adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adv|very verb|cry-Part-Pres-S .
and then (.) I [!] will try to catch it with that [!] . 388905_395625	cconj|and adv|then pron|I-Prs-Nom-S1 aux|will-Fin-S verb|try-Inf-S part|to verb|catch-Inf-S pron|it-Prs-Acc-S3 adp|with pron|that-Dem .
(.) and then (.) thank you very much . 408255_416855	cconj|and adv|then verb|thank-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 adv|very adv|much .
I want you to undo that xxx again . 416795_418575	pron|I-Prs-Nom-S1 verb|want-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 part|to verb|undo-Inf-S pron|that-Dem adv|again .
he just wanted to play with her . 65985_68685	pron|he-Prs-Nom-S3 adv|just verb|want-Fin-Ind-Past-S3 part|to verb|play-Inf-S adp|with pron|her-Prs-Acc-S3 .
<duh> [/] he just played with the bunny . 71925_75485	pron|he-Prs-Nom-S3 adv|just verb|play-Fin-Ind-Past-S3 adp|with det|the-Def-Art noun|bunny .
and it was going to [: gonna] break . 78385_80385	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S adv|gonna verb|break-Inf-S .
he just put lots of sand in there . 80805_84685	pron|he-Prs-Nom-S3 adv|just verb|put-Fin-Ind-Past-S3-irr noun|lot-Plur-Acc adp|of noun|sand adp|in adv|there .
and it (i)s going to [: gonna] break . 85345_86445	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adv|gonna verb|break-Inf-S .
and (.) that (i)s the day it broked [: broke] [* m:+ed] . 90385_91425	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|day pron|it-Prs-Nom-S3 verb|break-Fin-Ind-Past-S3-irr .
and now how are they going to [: gonna] [?] fix it ? 92205_100465	cconj|and adv|now adv|how aux|be-Fin-Ind-Pres-P3 pron|they-Prs-Nom-P3 verb|go-Part-Pres-S part|go verb|fix-Inf-S pron|it-Prs-Acc-S3 ?
&-ah they was walking . 114645_115545	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-S3-irr verb|walk-Part-Pres-S .
they were going to have a beach . 116265_118965	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|go-Part-Pres-S part|to verb|have-Inf-S det|a-Ind-Art noun|beach-Acc .
they were going to [: gonna] have a party . 119905_121145	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|go-Part-Pres-S part|go verb|have-Inf-S det|a-Ind-Art noun|party-Acc .
oh they already had a party . 122305_126305	intj|oh pron|they-Prs-Nom-P3 adv|already verb|have-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|party-Acc .
and the bunny just wanted to eat a carrot . 126445_128965	cconj|and det|the-Def-Art noun|bunny adv|just verb|want-Fin-Ind-Past-S3 part|to verb|eat-Inf-S det|a-Ind-Art noun|carrot-Acc .
now he (i)s fat [!] [^ giggles] . 136105_137065	adv|now pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|fat-S1 .
and <he (i)s sad like> [/] (.) he (i)s sad . 137105_146205	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|sad-S1 .
an(d) <she> [/] he (i)s happy now . 146585_152825	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|happy-S1 adv|now .
now he happy . 158825_159505	adv|now pron|he-Prs-Nom-S3 adj|happy-S1 .
<he> [/] she wanna go there . 159525_162385	pron|she-Prs-Nom-S3 aux|wanna-Fin-Ind-Pres-S3 verb|go-Inf-S adv|there .
<toin da> [/-] what does she want ? 166845_169605	pron|what-Int-S1 aux|do-Fin-Ind-Pres-S3 pron|she-Prs-Nom-S3 verb|want-Inf-S ?
he was trying to licking his tongue . 169805_172805	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S sconj|to verb|lick-Part-Pres-S pron|his-Prs-Gen-S3 noun|tongue-Acc .
<hm: but then he (i)s> [/-] and then (.) she was taking her walking . 187845_192645	cconj|and adv|then pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|take-Part-Pres-S pron|her-Prs-Gen-S3 noun|walking-Acc-Ger .
they were going for a walk . 194785_196245	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|go-Part-Pres-S adp|for det|a-Ind-Art noun|walk .
now they was going for walk again . 210485_212425	adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S adp|for noun|walk adv|again .
and they was walking . 217905_218905	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-S3-irr verb|walk-Part-Pres-S .
then they just wanted to float away . 220345_226005	adv|then pron|they-Prs-Nom-P3 adv|just verb|want-Fin-Ind-Past-P3 part|to verb|float-Inf-S adv|away .
and it jumped right off the air . 229745_232365	cconj|and pron|it-Prs-Nom-S3 verb|jump-Fin-Ind-Past-S3 adv|right adp|off det|the-Def-Art noun|air .
and they just wanted it . 234165_235705	cconj|and pron|they-Prs-Nom-P3 adv|just verb|want-Fin-Ind-Past-P3 pron|it-Prs-Acc-S3 .
<they got so> [//] he was so mad . 238125_240725	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|so adj|mad-S1 .
and he was holding some more balloons (.) for them ! 246825_250005	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|hold-Part-Pres-S det|some-Def-Ind adj|more-Cmp-S1 noun|balloon-Plur-Acc adp|for pron|they-Prs-Acc-P3 !
and he just jumped right up there . 254545_256345	cconj|and pron|he-Prs-Nom-S3 adv|just verb|jump-Fin-Ind-Past-S3 adv|right adp|up adv|there .
and the guy there was so mad and happy . 271205_274405	cconj|and det|the-Def-Art noun|guy adv|there aux|be-Fin-Ind-Past-S3-irr adv|so adj|mad-S1 cconj|and adj|happy-S1 .
now he (i)s happy . 281965_284765	adv|now pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|happy-S1 .
and then he just wanted to give them a balloon right now . 285385_291125	cconj|and adv|then pron|he-Prs-Nom-S3 adv|just verb|want-Fin-Ind-Past-S3 part|to verb|give-Inf-S pron|they-Prs-Acc-P3 det|a-Ind-Art noun|balloon-Acc adv|right adv|now .
then <he> [/] he was so sick . 295555_298295	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|so adj|sick-S1 .
then <the doctor was the> [//] (.) the hospital guy was just wanted to check him with the doctor . 298995_307975	adv|then det|the-Def-Art noun|hospital noun|guy aux|be-Fin-Ind-Past-S3-irr adv|just verb|want-Part-Past-S part|to verb|check-Inf-S pron|he-Prs-Acc-S3 adp|with det|the-Def-Art noun|doctor .
he just wanted a balloon right now . 310795_312615	pron|he-Prs-Nom-S3 adv|just verb|want-Fin-Ind-Past-S3 det|a-Ind-Art noun|balloon-Acc adv|right adv|now .
I can take this off and put it on . [+ bch] 316765_318305	pron|I-Prs-Nom-S1 aux|can-Fin-S verb|take-Inf-S pron|this-Dem-S1 adp|off cconj|and verb|put-Inf-S pron|it-Prs-Acc-S3 adp|on .
I can put it back on . [+ bch] 319525_327745	pron|I-Prs-Nom-S1 aux|can-Fin-S verb|put-Inf-S pron|it-Prs-Acc-S3 adv|back adp|on .
then <he> [/] he just give him a <quarter> [/] <quarter> [/] quarter . 339985_345845	adv|then pron|he-Prs-Nom-S3 adv|just verb|give-Fin-Ind-Pres-S3 pron|he-Prs-Acc-S3 det|a-Ind-Art noun|quarter-Acc .
then they was so happy because they got a balloon . 348205_354305	adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-S3-irr adv|so adj|happy-S1 sconj|because pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|balloon-Acc .
and then the end . [+ bch] 355645_357925	cconj|and adv|then det|the-Def-Art noun|end .
and <the cow jus um> [/] the cow just throwed it in the water xxx his hand [?] . 370845_376325	cconj|and det|the-Def-Art noun|cow adv|just verb|throw-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|water pron|his-Prs-Gen-S3 noun|hand .
and I do n(o)t know what else . [+ bch] 377265_379805	cconj|and pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1 part|not verb|know-Inf-S pron|what-Int-S1 adj|else-S1 .
then he [!] just started . 381805_383305	adv|then pron|he-Prs-Nom-S3 adv|just verb|start-Fin-Ind-Past-S3 .
he just wanted to get that ball ! 384385_386065	pron|he-Prs-Nom-S3 adv|just verb|want-Fin-Ind-Past-S3 part|to verb|get-Inf-S det|that-Def-Dem-Sing noun|ball-Acc !
the cow just got it . 395085_396305	det|the-Def-Art noun|cow adv|just verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and she just threw it to her . 396085_398165	cconj|and pron|she-Prs-Nom-S3 adv|just verb|throw-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|to pron|her-Prs-Acc-S3 .
now she was doing everything to the boy . 402865_405845	adv|now pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|do-Part-Pres-S pron|everything-Tot-S1 adp|to det|the-Def-Art noun|boy .
she just wanted to bounce on here and swim . 409885_416045	pron|she-Prs-Nom-S3 adv|just verb|want-Fin-Ind-Past-S3 part|to verb|bounce-Inf-S adp|on adv|here cconj|and verb|swim-Inf-S .
she just wanted to bounce on there and swim . [+ bch] 420705_423025	pron|she-Prs-Nom-S3 adv|just verb|want-Fin-Ind-Past-S3 part|to verb|bounce-Inf-S adp|on adv|there cconj|and verb|swim-Inf-S .
then she run . 423705_427765	adv|then pron|she-Prs-Nom-S3 verb|run-Fin-Ind-Pres-S3 .
and she just run and running . 428365_432025	cconj|and pron|she-Prs-Nom-S3 adv|just verb|run-Fin-Ind-Pres-S3 cconj|and verb|run-Part-Pres-S .
then <she was> [//] she want too many tricks through this one and this one . 435875_444195	adv|then pron|she-Prs-Nom-S3 verb|want-Fin-Ind-Pres-S3 adv|too adj|many-S1 noun|trick-Plur-Acc adp|through det|this-Def-Dem-Sing noun|one cconj|and det|this-Def-Dem-Sing noun|one .
now she was crying . 448455_456055	adv|now pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|cry-Part-Pres-S .
then he just put a bandaid on her . 463425_465505	adv|then pron|he-Prs-Nom-S3 adv|just verb|put-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bandaid-Acc adp|on pron|her-Prs-Acc-S3 .
now she can n(o)t swim . 466665_470885	adv|now pron|she-Prs-Nom-S3 aux|can-Fin-S part|not verb|swim-Inf-S .
now he mad at her . 477905_479645	adv|now pron|he-Prs-Nom-S3 adj|mad-S1 adp|at pron|her-Prs-Acc-S3 .
and then the end . [+ bch] 484025_485325	cconj|and adv|then det|the-Def-Art noun|end .
a cow (.) was having a airplane (.) for flying here . 485725_501385	det|a-Ind-Art noun|cow aux|be-Fin-Ind-Past-S3-irr verb|have-Part-Pres-S det|a-Ind-Art noun|airplane-Acc sconj|for verb|fly-Ger-S adv|here .
and then he (.) just wanted to fly . 504715_507555	cconj|and adv|then pron|he-Prs-Nom-S3 adv|just verb|want-Fin-Ind-Past-S3 part|to verb|fly-Inf-S .
then she [!] got it . 511595_513295	adv|then pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
then it went in there . 514595_517675	adv|then pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|in adv|there .
he just wanted to eat the xxx bit . 519695_521895	pron|he-Prs-Nom-S3 adv|just verb|want-Fin-Ind-Past-S3 part|to verb|eat-Inf-S det|the-Def-Art noun|bit-Acc .
he was mad at her (be)cause <sh> [//] her just throwed it in there . 524565_528745	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 adp|at pron|her-Prs-Acc-S3 sconj|because pron|her-Prs-Acc-S3 adv|just verb|throw-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|in adv|there .
